,Year,Strata,Strata_Name,Cause_Desc,Count
0,2014,Age,1-4 years,All causes (total),263
1,2014,Age,15-24 years,All causes (total),2800
2,2014,Age,25-34 years,All causes (total),4408
3,2014,Age,35-44 years,All causes (total),6608
4,2014,Age,45-54 years,All causes (total),16578
5,2014,Age,5-14 years,All causes (total),336
6,2014,Age,55-64 years,All causes (total),32355
7,2014,Age,65-74 years,All causes (total),41146
8,2014,Age,75-84 years,All causes (total),56298
9,2014,Age,85 years and over,All causes (total),81820
10,2014,Age,Under 1 year,All causes (total),2059
11,2014,Gender,Female,Accidents (unintentional injuries),3815
12,2014,Gender,Female,Alzheimer's disease,8504
13,2014,Gender,Female,Assault (homicide),199
14,2014,Gender,Female,Cerebrovascular diseases,7729
15,2014,Gender,Female,Chronic liver disease and cirrhosis,1599
16,2014,Gender,Female,Chronic lower respiratory diseases,6643
17,2014,Gender,Female,Diabetes mellitus,3596
18,2014,Gender,Female,Diseases of heart,26780
19,2014,Gender,Female,Essential hypertension and hypertensive renal disease,2461
20,2014,Gender,Female,Influenza and pneumonia,2817
21,2014,Gender,Female,Intentional self-harm (suicide),860
22,2014,Gender,Female,Malignant neoplasms,28037
23,2014,Gender,Female,"Nephritis, nephrotic syndrome and nephrosis",1330
24,2014,Gender,Female,Parkinson's disease,959
25,2014,Gender,Male,Accidents (unintentional injuries),7591
26,2014,Gender,Male,Alzheimer's disease,3905
27,2014,Gender,Male,Assault (homicide),902
28,2014,Gender,Male,Cerebrovascular diseases,5758
29,2014,Gender,Male,Chronic liver disease and cirrhosis,3029
30,2014,Gender,Male,Chronic lower respiratory diseases,5942
31,2014,Gender,Male,Diabetes mellitus,4382
32,2014,Gender,Male,Diseases of heart,31021
33,2014,Gender,Male,Essential hypertension and hypertensive renal disease,1905
34,2014,Gender,Male,Influenza and pneumonia,2825
35,2014,Gender,Male,Intentional self-harm (suicide),2792
36,2014,Gender,Male,Malignant neoplasms,30080
37,2014,Gender,Male,"Nephritis, nephrotic syndrome and nephrosis",1477
38,2014,Gender,Male,Parkinson's disease,1398
39,2014,Place Type,Decedent's Home,All causes (total),87432
40,2014,Place Type,Emergency Room/Outpatient,All causes (total),15008
41,2014,Place Type,Hospice Facility,All causes (total),4330
42,2014,Place Type,Inpatient,All causes (total),75947
43,2014,Place Type,Nursing Home/Long Term Care Facility,All causes (total),43736
44,2014,Place Type,Other/Unknown,All causes (total),17298
45,2014,Race-Ethnicity,American Indian/Alaskan Native,Accidents (unintentional injuries),12
46,2014,Race-Ethnicity,American Indian/Alaskan Native,Alzheimer's disease,0
47,2014,Race-Ethnicity,American Indian/Alaskan Native,Assault (homicide),0
48,2014,Race-Ethnicity,American Indian/Alaskan Native,Cerebrovascular diseases,0
49,2014,Race-Ethnicity,American Indian/Alaskan Native,Chronic liver disease and cirrhosis,0
50,2014,Race-Ethnicity,American Indian/Alaskan Native,Chronic lower respiratory diseases,0
51,2014,Race-Ethnicity,American Indian/Alaskan Native,Diabetes mellitus,0
52,2014,Race-Ethnicity,American Indian/Alaskan Native,Diseases of heart,80
53,2014,Race-Ethnicity,American Indian/Alaskan Native,Essential hypertension and hypertensive renal disease,0
54,2014,Race-Ethnicity,American Indian/Alaskan Native,Influenza and pneumonia,0
55,2014,Race-Ethnicity,American Indian/Alaskan Native,Intentional self-harm (suicide),0
56,2014,Race-Ethnicity,American Indian/Alaskan Native,Malignant neoplasms,69
57,2014,Race-Ethnicity,American Indian/Alaskan Native,"Nephritis, nephrotic syndrome and nephrosis",0
58,2014,Race-Ethnicity,American Indian/Alaskan Native,Parkinson's disease,0
59,2014,Race-Ethnicity,Asian,Accidents (unintentional injuries),656
60,2014,Race-Ethnicity,Asian,Alzheimer's disease,801
61,2014,Race-Ethnicity,Asian,Assault (homicide),12
62,2014,Race-Ethnicity,Asian,Cerebrovascular diseases,1629
63,2014,Race-Ethnicity,Asian,Chronic liver disease and cirrhosis,99
64,2014,Race-Ethnicity,Asian,Chronic lower respiratory diseases,712
65,2014,Race-Ethnicity,Asian,Diabetes mellitus,914
66,2014,Race-Ethnicity,Asian,Diseases of heart,4832
67,2014,Race-Ethnicity,Asian,Essential hypertension and hypertensive renal disease,461
68,2014,Race-Ethnicity,Asian,Influenza and pneumonia,726
69,2014,Race-Ethnicity,Asian,Intentional self-harm (suicide),271
70,2014,Race-Ethnicity,Asian,Malignant neoplasms,6174
71,2014,Race-Ethnicity,Asian,"Nephritis, nephrotic syndrome and nephrosis",271
72,2014,Race-Ethnicity,Asian,Parkinson's disease,163
73,2014,Race-Ethnicity,Black,Accidents (unintentional injuries),802
74,2014,Race-Ethnicity,Black,Alzheimer's disease,599
75,2014,Race-Ethnicity,Black,Assault (homicide),463
76,2014,Race-Ethnicity,Black,Cerebrovascular diseases,987
77,2014,Race-Ethnicity,Black,Chronic liver disease and cirrhosis,188
78,2014,Race-Ethnicity,Black,Chronic lower respiratory diseases,712
79,2014,Race-Ethnicity,Black,Diabetes mellitus,844
80,2014,Race-Ethnicity,Black,Diseases of heart,4541
81,2014,Race-Ethnicity,Black,Essential hypertension and hypertensive renal disease,375
82,2014,Race-Ethnicity,Black,Influenza and pneumonia,310
83,2014,Race-Ethnicity,Black,Intentional self-harm (suicide),59
84,2014,Race-Ethnicity,Black,Malignant neoplasms,4140
85,2014,Race-Ethnicity,Black,"Nephritis, nephrotic syndrome and nephrosis",273
86,2014,Race-Ethnicity,Black,Parkinson's disease,32
87,2014,Race-Ethnicity,Hawaiian/Pacific Islander,Accidents (unintentional injuries),0
88,2014,Race-Ethnicity,Hawaiian/Pacific Islander,Alzheimer's disease,0
89,2014,Race-Ethnicity,Hawaiian/Pacific Islander,Assault (homicide),0
90,2014,Race-Ethnicity,Hawaiian/Pacific Islander,Cerebrovascular diseases,0
91,2014,Race-Ethnicity,Hawaiian/Pacific Islander,Chronic liver disease and cirrhosis,0
92,2014,Race-Ethnicity,Hawaiian/Pacific Islander,Chronic lower respiratory diseases,0
93,2014,Race-Ethnicity,Hawaiian/Pacific Islander,Diabetes mellitus,14
94,2014,Race-Ethnicity,Hawaiian/Pacific Islander,Diseases of heart,131
95,2014,Race-Ethnicity,Hawaiian/Pacific Islander,Essential hypertension and hypertensive renal disease,0
96,2014,Race-Ethnicity,Hawaiian/Pacific Islander,Influenza and pneumonia,0
97,2014,Race-Ethnicity,Hawaiian/Pacific Islander,Intentional self-harm (suicide),0
98,2014,Race-Ethnicity,Hawaiian/Pacific Islander,Malignant neoplasms,141
99,2014,Race-Ethnicity,Hawaiian/Pacific Islander,"Nephritis, nephrotic syndrome and nephrosis",0
100,2014,Race-Ethnicity,Hawaiian/Pacific Islander,Parkinson's disease,0
101,2014,Race-Ethnicity,Hispanic,Accidents (unintentional injuries),2843
102,2014,Race-Ethnicity,Hispanic,Alzheimer's disease,1407
103,2014,Race-Ethnicity,Hispanic,Assault (homicide),672
104,2014,Race-Ethnicity,Hispanic,Cerebrovascular diseases,2360
105,2014,Race-Ethnicity,Hispanic,Chronic liver disease and cirrhosis,1692
106,2014,Race-Ethnicity,Hispanic,Chronic lower respiratory diseases,1052
107,2014,Race-Ethnicity,Hispanic,Diabetes mellitus,2291
108,2014,Race-Ethnicity,Hispanic,Diseases of heart,8643
109,2014,Race-Ethnicity,Hispanic,Essential hypertension and hypertensive renal disease,678
110,2014,Race-Ethnicity,Hispanic,Influenza and pneumonia,1043
111,2014,Race-Ethnicity,Hispanic,Intentional self-harm (suicide),604
112,2014,Race-Ethnicity,Hispanic,Malignant neoplasms,10099
113,2014,Race-Ethnicity,Hispanic,"Nephritis, nephrotic syndrome and nephrosis",626
114,2014,Race-Ethnicity,Hispanic,Parkinson's disease,234
115,2014,Race-Ethnicity,Multi-Race,Accidents (unintentional injuries),80
116,2014,Race-Ethnicity,Multi-Race,Alzheimer's disease,0
117,2014,Race-Ethnicity,Multi-Race,Assault (homicide),0
118,2014,Race-Ethnicity,Multi-Race,Cerebrovascular diseases,18
119,2014,Race-Ethnicity,Multi-Race,Chronic liver disease and cirrhosis,0
120,2014,Race-Ethnicity,Multi-Race,Chronic lower respiratory diseases,24
121,2014,Race-Ethnicity,Multi-Race,Diabetes mellitus,12
122,2014,Race-Ethnicity,Multi-Race,Diseases of heart,307
123,2014,Race-Ethnicity,Multi-Race,Essential hypertension and hypertensive renal disease,0
124,2014,Race-Ethnicity,Multi-Race,Influenza and pneumonia,13
125,2014,Race-Ethnicity,Multi-Race,Intentional self-harm (suicide),11
126,2014,Race-Ethnicity,Multi-Race,Malignant neoplasms,339
127,2014,Race-Ethnicity,Multi-Race,"Nephritis, nephrotic syndrome and nephrosis",0
128,2014,Race-Ethnicity,Multi-Race,Parkinson's disease,0
129,2014,Race-Ethnicity,Other/Unknown,Accidents (unintentional injuries),0
130,2014,Race-Ethnicity,Other/Unknown,Alzheimer's disease,0
131,2014,Race-Ethnicity,Other/Unknown,Assault (homicide),0
132,2014,Race-Ethnicity,Other/Unknown,Cerebrovascular diseases,0
133,2014,Race-Ethnicity,Other/Unknown,Chronic liver disease and cirrhosis,0
134,2014,Race-Ethnicity,Other/Unknown,Chronic lower respiratory diseases,0
135,2014,Race-Ethnicity,Other/Unknown,Diabetes mellitus,0
136,2014,Race-Ethnicity,Other/Unknown,Diseases of heart,104
137,2014,Race-Ethnicity,Other/Unknown,Essential hypertension and hypertensive renal disease,0
138,2014,Race-Ethnicity,Other/Unknown,Influenza and pneumonia,13
139,2014,Race-Ethnicity,Other/Unknown,Intentional self-harm (suicide),0
140,2014,Race-Ethnicity,Other/Unknown,Malignant neoplasms,86
141,2014,Race-Ethnicity,Other/Unknown,"Nephritis, nephrotic syndrome and nephrosis",0
142,2014,Race-Ethnicity,Other/Unknown,Parkinson's disease,0
143,2014,Race-Ethnicity,White,Accidents (unintentional injuries),6621
144,2014,Race-Ethnicity,White,Alzheimer's disease,9165
145,2014,Race-Ethnicity,White,Assault (homicide),283
146,2014,Race-Ethnicity,White,Cerebrovascular diseases,7896
147,2014,Race-Ethnicity,White,Chronic liver disease and cirrhosis,2391
148,2014,Race-Ethnicity,White,Chronic lower respiratory diseases,9322
149,2014,Race-Ethnicity,White,Diabetes mellitus,3596
150,2014,Race-Ethnicity,White,Diseases of heart,38382
151,2014,Race-Ethnicity,White,Essential hypertension and hypertensive renal disease,2594
152,2014,Race-Ethnicity,White,Influenza and pneumonia,3237
153,2014,Race-Ethnicity,White,Intentional self-harm (suicide),2575
154,2014,Race-Ethnicity,White,Malignant neoplasms,36312
155,2014,Race-Ethnicity,White,"Nephritis, nephrotic syndrome and nephrosis",1386
156,2014,Race-Ethnicity,White,Parkinson's disease,1676
157,2014,Total Population,Total Population,Accidents (unintentional injuries),11578
158,2014,Total Population,Total Population,Alzheimer's disease,12567
159,2014,Total Population,Total Population,Assault (homicide),1667
160,2014,Total Population,Total Population,Cerebrovascular diseases,13601
161,2014,Total Population,Total Population,Chronic liver disease and cirrhosis,4914
162,2014,Total Population,Total Population,Chronic lower respiratory diseases,12713
163,2014,Total Population,Total Population,Diabetes mellitus,8149
164,2014,Total Population,Total Population,Diseases of heart,57844
165,2014,Total Population,Total Population,Essential hypertension and hypertensive renal disease,4486
166,2014,Total Population,Total Population,Influenza and pneumonia,5876
167,2014,Total Population,Total Population,Intentional self-harm (suicide),4116
168,2014,Total Population,Total Population,Malignant neoplasms,58168
169,2014,Total Population,Total Population,"Nephritis, nephrotic syndrome and nephrosis",3028
170,2014,Total Population,Total Population,Parkinson's disease,2532
171,2015,Age,1-4 years,All causes (total),219
172,2015,Age,15-24 years,All causes (total),2941
173,2015,Age,25-34 years,All causes (total),4724
174,2015,Age,35-44 years,All causes (total),6879
175,2015,Age,45-54 years,All causes (total),16497
176,2015,Age,5-14 years,All causes (total),311
177,2015,Age,55-64 years,All causes (total),33247
178,2015,Age,65-74 years,All causes (total),44707
179,2015,Age,75-84 years,All causes (total),58601
180,2015,Age,85 years and over,All causes (total),87860
181,2015,Age,Under 1 year,All causes (total),2078
182,2015,Gender,Female,Accidents (unintentional injuries),4203
183,2015,Gender,Female,Alzheimer's disease,10081
184,2015,Gender,Female,Assault (homicide),216
185,2015,Gender,Female,Cerebrovascular diseases,8614
186,2015,Gender,Female,Chronic liver disease and cirrhosis,1852
187,2015,Gender,Female,Chronic lower respiratory diseases,7197
188,2015,Gender,Female,Diabetes mellitus,3883
189,2015,Gender,Female,Diseases of heart,28333
190,2015,Gender,Female,Essential hypertension and hypertensive renal disease,2750
191,2015,Gender,Female,Influenza and pneumonia,3070
192,2015,Gender,Female,Intentional self-harm (suicide),906
193,2015,Gender,Female,Malignant neoplasms,28642
194,2015,Gender,Female,"Nephritis, nephrotic syndrome and nephrosis",1584
195,2015,Gender,Female,Parkinson's disease,1049
196,2015,Gender,Male,Accidents (unintentional injuries),8286
197,2015,Gender,Male,Alzheimer's disease,4694
198,2015,Gender,Male,Assault (homicide),1078
