,Year,County,Strata,Strata_Name,Cause_Desc,Count
0,2014,San Diego,Age,1-4 years,All causes (total),27
1,2014,San Diego,Age,15-24 years,All causes (total),195
2,2014,San Diego,Age,25-34 years,All causes (total),341
3,2014,San Diego,Age,35-44 years,All causes (total),491
4,2014,San Diego,Age,45-54 years,All causes (total),1258
5,2014,San Diego,Age,5-14 years,All causes (total),30
6,2014,San Diego,Age,55-64 years,All causes (total),2404
7,2014,San Diego,Age,65-74 years,All causes (total),3082
8,2014,San Diego,Age,75-84 years,All causes (total),4637
9,2014,San Diego,Age,85 years and over,All causes (total),7331
10,2014,San Diego,Age,Under 1 year,All causes (total),169
11,2014,San Diego,Gender,Female,Accidents (unintentional injuries),402
12,2014,San Diego,Gender,Female,Alzheimer's disease,899
13,2014,San Diego,Gender,Female,Assault (homicide),19
14,2014,San Diego,Gender,Female,Cerebrovascular diseases,672
15,2014,San Diego,Gender,Female,Chronic liver disease and cirrhosis,101
16,2014,San Diego,Gender,Female,Chronic lower respiratory diseases,534
17,2014,San Diego,Gender,Female,Diabetes mellitus,241
18,2014,San Diego,Gender,Female,Diseases of heart,2018
19,2014,San Diego,Gender,Female,Essential hypertension and hypertensive renal disease,178
20,2014,San Diego,Gender,Female,Influenza and pneumonia,158
21,2014,San Diego,Gender,Female,Intentional self-harm (suicide),95
22,2014,San Diego,Gender,Female,Malignant neoplasms,2332
23,2014,San Diego,Gender,Female,"Nephritis, nephrotic syndrome and nephrosis",50
24,2014,San Diego,Gender,Female,Parkinson's disease,107
25,2014,San Diego,Gender,Male,Accidents (unintentional injuries),682
26,2014,San Diego,Gender,Male,Alzheimer's disease,415
27,2014,San Diego,Gender,Male,Assault (homicide),65
28,2014,San Diego,Gender,Male,Cerebrovascular diseases,473
29,2014,San Diego,Gender,Male,Chronic liver disease and cirrhosis,215
30,2014,San Diego,Gender,Male,Chronic lower respiratory diseases,451
31,2014,San Diego,Gender,Male,Diabetes mellitus,344
32,2014,San Diego,Gender,Male,Diseases of heart,2534
33,2014,San Diego,Gender,Male,Essential hypertension and hypertensive renal disease,135
34,2014,San Diego,Gender,Male,Influenza and pneumonia,143
35,2014,San Diego,Gender,Male,Intentional self-harm (suicide),318
36,2014,San Diego,Gender,Male,Malignant neoplasms,2539
37,2014,San Diego,Gender,Male,"Nephritis, nephrotic syndrome and nephrosis",60
38,2014,San Diego,Gender,Male,Parkinson's disease,161
39,2014,San Diego,Place Type,Decedent's Home,All causes (total),7083
40,2014,San Diego,Place Type,Emergency Room/Outpatient,All causes (total),944
41,2014,San Diego,Place Type,Hospice Facility,All causes (total),563
42,2014,San Diego,Place Type,Inpatient,All causes (total),6135
43,2014,San Diego,Place Type,Nursing Home/Long Term Care Facility,All causes (total),4428
44,2014,San Diego,Place Type,Other/Unknown,All causes (total),812
45,2014,San Diego,Race-Ethnicity,American Indian/Alaskan Native,Accidents (unintentional injuries),0
46,2014,San Diego,Race-Ethnicity,American Indian/Alaskan Native,Alzheimer's disease,0
