,Year,Strata,Strata_Name,Cause_Desc,Count
0,2014,Age,1-4 years,All causes (total),555
1,2014,Age,15-24 years,All causes (total),5605
2,2014,Age,25-34 years,All causes (total),8879
3,2014,Age,35-44 years,All causes (total),13292
4,2014,Age,45-54 years,All causes (total),33247
5,2014,Age,5-14 years,All causes (total),701
6,2014,Age,55-64 years,All causes (total),64986
7,2014,Age,65-74 years,All causes (total),82551
8,2014,Age,75-84 years,All causes (total),112849
9,2014,Age,85 years and over,All causes (total),163920
10,2014,Age,Under 1 year,All causes (total),4149
11,2014,Gender,Female,Accidents (unintentional injuries),7718
12,2014,Gender,Female,All causes (total),239009
13,2014,Gender,Female,Alzheimer's disease,17083
14,2014,Gender,Female,Assault (homicide),401
15,2014,Gender,Female,Cerebrovascular diseases,15488
16,2014,Gender,Female,Chronic liver disease and cirrhosis,3224
17,2014,Gender,Female,Chronic lower respiratory diseases,13318
18,2014,Gender,Female,Diabetes mellitus,7195
19,2014,Gender,Female,Diseases of heart,53670
20,2014,Gender,Female,Essential hypertension and hypertensive renal disease,4914
21,2014,Gender,Female,Influenza and pneumonia,5663
22,2014,Gender,Female,Intentional self-harm (suicide),1750
23,2014,Gender,Female,Malignant neoplasms,56351
24,2014,Gender,Female,"Nephritis, nephrotic syndrome and nephrosis",2672
25,2014,Gender,Female,Parkinson's disease,1926
26,2014,Gender,Male,Accidents (unintentional injuries),15413
27,2014,Gender,Male,All causes (total),253101
28,2014,Gender,Male,Alzheimer's disease,7849
29,2014,Gender,Male,Assault (homicide),1832
30,2014,Gender,Male,Cerebrovascular diseases,11534
31,2014,Gender,Male,Chronic liver disease and cirrhosis,6140
32,2014,Gender,Male,Chronic lower respiratory diseases,11918
33,2014,Gender,Male,Diabetes mellitus,8790
34,2014,Gender,Male,Diseases of heart,62423
35,2014,Gender,Male,Essential hypertension and hypertensive renal disease,3807
36,2014,Gender,Male,Influenza and pneumonia,5708
37,2014,Gender,Male,Intentional self-harm (suicide),5721
38,2014,Gender,Male,Malignant neoplasms,60407
39,2014,Gender,Male,"Nephritis, nephrotic syndrome and nephrosis",2970
40,2014,Gender,Male,Parkinson's disease,2818
41,2014,Place Type,Decedent's Home,All causes (total),175111
42,2014,Place Type,Emergency Room/Outpatient,All causes (total),30346
43,2014,Place Type,Hospice Facility,All causes (total),8676
44,2014,Place Type,Inpatient,All causes (total),152293
45,2014,Place Type,Nursing Home/Long Term Care Facility,All causes (total),87640
46,2014,Place Type,Other/Unknown,All causes (total),35311
47,2014,Race-Ethnicity,American Indian/Alaskan Native,Accidents (unintentional injuries),24
48,2014,Race-Ethnicity,American Indian/Alaskan Native,All causes (total),1956
49,2014,Race-Ethnicity,American Indian/Alaskan Native,Alzheimer's disease,0
50,2014,Race-Ethnicity,American Indian/Alaskan Native,Assault (homicide),0
51,2014,Race-Ethnicity,American Indian/Alaskan Native,Cerebrovascular diseases,0
52,2014,Race-Ethnicity,American Indian/Alaskan Native,Chronic liver disease and cirrhosis,0
53,2014,Race-Ethnicity,American Indian/Alaskan Native,Chronic lower respiratory diseases,0
54,2014,Race-Ethnicity,American Indian/Alaskan Native,Diabetes mellitus,0
55,2014,Race-Ethnicity,American Indian/Alaskan Native,Diseases of heart,176
56,2014,Race-Ethnicity,American Indian/Alaskan Native,Essential hypertension and hypertensive renal disease,0
57,2014,Race-Ethnicity,American Indian/Alaskan Native,Influenza and pneumonia,0
58,2014,Race-Ethnicity,American Indian/Alaskan Native,Intentional self-harm (suicide),0
59,2014,Race-Ethnicity,American Indian/Alaskan Native,Malignant neoplasms,138
60,2014,Race-Ethnicity,American Indian/Alaskan Native,"Nephritis, nephrotic syndrome and nephrosis",0
61,2014,Race-Ethnicity,American Indian/Alaskan Native,Parkinson's disease,0
62,2014,Race-Ethnicity,Asian,Accidents (unintentional injuries),1311
63,2014,Race-Ethnicity,Asian,All causes (total),44405
64,2014,Race-Ethnicity,Asian,Alzheimer's disease,1600
65,2014,Race-Ethnicity,Asian,Assault (homicide),25
66,2014,Race-Ethnicity,Asian,Cerebrovascular diseases,3286
67,2014,Race-Ethnicity,Asian,Chronic liver disease and cirrhosis,210
68,2014,Race-Ethnicity,Asian,Chronic lower respiratory diseases,1433
69,2014,Race-Ethnicity,Asian,Diabetes mellitus,1833
70,2014,Race-Ethnicity,Asian,Diseases of heart,9706
71,2014,Race-Ethnicity,Asian,Essential hypertension and hypertensive renal disease,916
72,2014,Race-Ethnicity,Asian,Influenza and pneumonia,1466
73,2014,Race-Ethnicity,Asian,Intentional self-harm (suicide),539
74,2014,Race-Ethnicity,Asian,Malignant neoplasms,12377
75,2014,Race-Ethnicity,Asian,"Nephritis, nephrotic syndrome and nephrosis",558
76,2014,Race-Ethnicity,Asian,Parkinson's disease,315
77,2014,Race-Ethnicity,Black,Accidents (unintentional injuries),1622
78,2014,Race-Ethnicity,Black,All causes (total),36832
79,2014,Race-Ethnicity,Black,Alzheimer's disease,1184
80,2014,Race-Ethnicity,Black,Assault (homicide),931
81,2014,Race-Ethnicity,Black,Cerebrovascular diseases,1951
82,2014,Race-Ethnicity,Black,Chronic liver disease and cirrhosis,388
83,2014,Race-Ethnicity,Black,Chronic lower respiratory diseases,1415
84,2014,Race-Ethnicity,Black,Diabetes mellitus,1686
85,2014,Race-Ethnicity,Black,Diseases of heart,9133
86,2014,Race-Ethnicity,Black,Essential hypertension and hypertensive renal disease,754
87,2014,Race-Ethnicity,Black,Influenza and pneumonia,624
88,2014,Race-Ethnicity,Black,Intentional self-harm (suicide),132
89,2014,Race-Ethnicity,Black,Malignant neoplasms,8304
90,2014,Race-Ethnicity,Black,"Nephritis, nephrotic syndrome and nephrosis",535
91,2014,Race-Ethnicity,Black,Parkinson's disease,67
92,2014,Race-Ethnicity,Hawaiian/Pacific Islander,Accidents (unintentional injuries),0
93,2014,Race-Ethnicity,Hawaiian/Pacific Islander,All causes (total),1475
94,2014,Race-Ethnicity,Hawaiian/Pacific Islander,Alzheimer's disease,0
95,2014,Race-Ethnicity,Hawaiian/Pacific Islander,Assault (homicide),0
96,2014,Race-Ethnicity,Hawaiian/Pacific Islander,Cerebrovascular diseases,0
97,2014,Race-Ethnicity,Hawaiian/Pacific Islander,Chronic liver disease and cirrhosis,0
98,2014,Race-Ethnicity,Hawaiian/Pacific Islander,Chronic lower respiratory diseases,0
99,2014,Race-Ethnicity,Hawaiian/Pacific Islander,Diabetes mellitus,27
100,2014,Race-Ethnicity,Hawaiian/Pacific Islander,Diseases of heart,267
101,2014,Race-Ethnicity,Hawaiian/Pacific Islander,Essential hypertension and hypertensive renal disease,0
102,2014,Race-Ethnicity,Hawaiian/Pacific Islander,Influenza and pneumonia,0
103,2014,Race-Ethnicity,Hawaiian/Pacific Islander,Intentional self-harm (suicide),0
104,2014,Race-Ethnicity,Hawaiian/Pacific Islander,Malignant neoplasms,296
105,2014,Race-Ethnicity,Hawaiian/Pacific Islander,"Nephritis, nephrotic syndrome and nephrosis",0
106,2014,Race-Ethnicity,Hawaiian/Pacific Islander,Parkinson's disease,0
107,2014,Race-Ethnicity,Hispanic,Accidents (unintentional injuries),5701
108,2014,Race-Ethnicity,Hispanic,All causes (total),88476
109,2014,Race-Ethnicity,Hispanic,Alzheimer's disease,2844
110,2014,Race-Ethnicity,Hispanic,Assault (homicide),1352
111,2014,Race-Ethnicity,Hispanic,Cerebrovascular diseases,4749
112,2014,Race-Ethnicity,Hispanic,Chronic liver disease and cirrhosis,3425
113,2014,Race-Ethnicity,Hispanic,Chronic lower respiratory diseases,2098
114,2014,Race-Ethnicity,Hispanic,Diabetes mellitus,4539
115,2014,Race-Ethnicity,Hispanic,Diseases of heart,17399
116,2014,Race-Ethnicity,Hispanic,Essential hypertension and hypertensive renal disease,1362
117,2014,Race-Ethnicity,Hispanic,Influenza and pneumonia,2115
